ligne;course;dow;first_time;med_time;nb_courses;first_date;last_date;created_at
40;3948459;1;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948459;2;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948459;3;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948459;4;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948459;5;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948460;1;"06:15:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948460;2;"06:15:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948460;3;"06:15:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948460;4;"06:15:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948460;5;"06:15:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948461;1;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948461;2;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948461;3;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948461;4;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948461;5;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948462;1;"06:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948462;2;"06:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948462;3;"06:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948462;4;"06:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948462;5;"06:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948463;1;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948463;2;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948463;3;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948463;4;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948463;5;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948464;1;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948464;2;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948464;3;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948464;4;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948464;5;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948465;1;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948465;2;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948465;3;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948465;4;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948465;5;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948466;1;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948466;2;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948466;3;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948466;4;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948466;5;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948467;1;"07:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948467;2;"07:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948467;3;"07:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948467;4;"07:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948467;5;"07:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948468;1;"07:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948468;2;"07:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948468;3;"07:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948468;4;"07:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948468;5;"07:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948469;1;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948469;2;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948469;3;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948469;4;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948469;5;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948470;1;"08:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948470;2;"08:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948470;3;"08:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948470;4;"08:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948470;5;"08:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948471;1;"08:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948471;2;"08:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948471;3;"08:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948471;4;"08:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948471;5;"08:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948472;1;"08:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948472;2;"08:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948472;3;"08:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948472;4;"08:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948472;5;"08:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948473;1;"08:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948473;2;"08:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948473;3;"08:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948473;4;"08:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948473;5;"08:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948474;1;"08:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948474;2;"08:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948474;3;"08:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948474;4;"08:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948474;5;"08:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948475;1;"09:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948475;2;"09:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948475;3;"09:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948475;4;"09:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948475;5;"09:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948476;1;"09:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948476;2;"09:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948476;3;"09:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948476;4;"09:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948476;5;"09:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948477;1;"09:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948477;2;"09:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948477;3;"09:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948477;4;"09:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948477;5;"09:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948478;1;"09:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948478;2;"09:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948478;3;"09:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
40;3948478;4;"09:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:19.178075"
45;3948300;1;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948300;2;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948300;3;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948300;4;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948300;5;"06:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948301;1;"06:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948301;2;"06:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948301;3;"06:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948301;4;"06:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948301;5;"06:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948302;1;"06:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948302;2;"06:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948302;3;"06:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948302;4;"06:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948302;5;"06:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948303;1;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948303;2;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948303;3;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948303;4;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948303;5;"06:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948304;1;"06:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948304;2;"06:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948304;3;"06:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948304;4;"06:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948304;5;"06:40:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948305;1;"06:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948305;2;"06:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948305;3;"06:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948305;4;"06:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948305;5;"06:50:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948306;1;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948306;2;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948306;3;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948306;4;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948306;5;"07:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948307;1;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948307;2;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948307;3;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948307;4;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948307;5;"07:10:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948308;1;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948308;2;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948308;3;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948308;4;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948308;5;"07:20:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948309;1;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948309;2;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948309;3;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948309;4;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948309;5;"07:30:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948310;1;"07:38:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948310;2;"07:38:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948310;3;"07:38:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948310;4;"07:38:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948310;5;"07:38:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948311;1;"07:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948311;2;"07:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948311;3;"07:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948311;4;"07:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948311;5;"07:45:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948312;1;"07:53:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948312;2;"07:53:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948312;3;"07:53:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948312;4;"07:53:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948312;5;"07:53:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948313;1;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948313;2;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948313;3;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948313;4;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948313;5;"08:00:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948314;1;"08:06:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948314;2;"08:06:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948314;3;"08:06:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948314;4;"08:06:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948314;5;"08:06:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948315;1;"08:11:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948315;2;"08:11:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948315;3;"08:11:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948315;4;"08:11:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948315;5;"08:11:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948316;1;"08:17:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948316;2;"08:17:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948316;3;"08:17:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948316;4;"08:17:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948316;5;"08:17:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948317;1;"08:22:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948317;2;"08:22:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948317;3;"08:22:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948317;4;"08:22:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948317;5;"08:22:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948318;1;"08:28:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948318;2;"08:28:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948318;3;"08:28:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948318;4;"08:28:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948318;5;"08:28:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948319;1;"08:33:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948319;2;"08:33:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948319;3;"08:33:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948319;4;"08:33:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"
45;3948319;5;"08:33:00";"21:00:00";1;"2021-09-21";"2021-09-21";"2021-09-21 01:26:21.304590"